<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 07:58:59.003 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 07:58:59.003 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   0%|           | 1/8341 [00:00<23:22,  5.95fights/s]
Creating training dataset:   0%|           | 2/8341 [00:00<18:34,  7.48fights/s]
Creating training dataset:   0%|           | 3/8341 [00:00<19:56,  6.97fights/s]
Creating training dataset:   0%|           | 5/8341 [00:00<16:29,  8.42fights/s]
Creating training dataset:   0%|           | 7/8341 [00:00<12:34, 11.05fights/s]
Creating training dataset:   0%|           | 9/8341 [00:00<11:48, 11.76fights/s]
Creating training dataset:   0%|          | 12/8341 [00:01<09:05, 15.28fights/s]
Creating training dataset:   0%|          | 15/8341 [00:01<08:51, 15.67fights/s]
Creating training dataset:   0%|          | 17/8341 [00:01<09:25, 14.73fights/s]
Creating training dataset:   0%|          | 19/8341 [00:01<11:35, 11.97fights/s]
Creating training dataset:   0%|          | 21/8341 [00:01<10:56, 12.68fights/s]
Creating training dataset:   0%|          | 24/8341 [00:01<09:24, 14.74fights/s]
Creating training dataset:   0%|          | 26/8341 [00:02<09:11, 15.07fights/s]
Creating training dataset:   0%|          | 29/8341 [00:02<08:48, 15.73fights/s]
Creating training dataset:   0%|          | 31/8341 [00:02<08:45, 15.80fights/s]
Creating training dataset:   0%|          | 34/8341 [00:02<07:57, 17.41fights/s]
Creating training dataset:   0%|          | 36/8341 [00:02<08:23, 16.50fights/s]
Creating training dataset:   0%|          | 39/8341 [00:02<07:57, 17.38fights/s]
Creating training dataset:   0%|          | 41/8341 [00:02<07:43, 17.91fights/s]
Creating training dataset:   1%|          | 43/8341 [00:02<07:48, 17.73fights/s]
Creating training dataset:   1%|          | 46/8341 [00:03<07:10, 19.27fights/s]
Creating training dataset:   1%|          | 50/8341 [00:03<06:26, 21.42fights/s]
Creating training dataset:   1%|          | 53/8341 [00:03<06:12, 22.24fights/s]
Creating training dataset:   1%|          | 56/8341 [00:03<07:18, 18.89fights/s]
Creating training dataset:   1%|          | 58/8341 [00:03<07:27, 18.52fights/s]
Creating training dataset:   1%|          | 60/8341 [00:03<07:32, 18.28fights/s]
Creating training dataset:   1%|          | 63/8341 [00:03<06:52, 20.06fights/s]
Creating training dataset:   1%|          | 66/8341 [00:04<06:44, 20.46fights/s]
Creating training dataset:   1%|          | 69/8341 [00:04<08:07, 16.97fights/s]
Creating training dataset:   1%|          | 71/8341 [00:04<08:26, 16.31fights/s]
Creating training dataset:   1%|          | 73/8341 [00:04<08:30, 16.20fights/s]
Creating training dataset:   1%|          | 76/8341 [00:04<07:36, 18.12fights/s]
Creating training dataset:   1%|          | 79/8341 [00:04<07:21, 18.71fights/s]
Creating training dataset:   1%|          | 81/8341 [00:05<08:14, 16.71fights/s]
Creating training dataset:   1%|          | 84/8341 [00:05<07:24, 18.56fights/s]
Creating training dataset:   1%|          | 87/8341 [00:05<06:40, 20.59fights/s]
Creating training dataset:   1%|          | 90/8341 [00:05<06:26, 21.35fights/s]
Creating training dataset:   1%|          | 93/8341 [00:05<07:29, 18.34fights/s]
Creating training dataset:   1%|          | 95/8341 [00:05<07:49, 17.57fights/s]
Creating training dataset:   1%|          | 99/8341 [00:05<06:38, 20.68fights/s]
Creating training dataset:   1%|         | 102/8341 [00:06<06:51, 20.02fights/s]
Creating training dataset:   1%|         | 105/8341 [00:06<06:47, 20.23fights/s]
Creating training dataset:   1%|         | 108/8341 [00:06<07:57, 17.25fights/s]
Creating training dataset:   1%|         | 111/8341 [00:06<07:05, 19.34fights/s]
Creating training dataset:   1%|         | 114/8341 [00:06<06:41, 20.47fights/s]
Creating training dataset:   1%|▏        | 117/8341 [00:06<06:12, 22.10fights/s]
Creating training dataset:   1%|▏        | 120/8341 [00:07<07:24, 18.48fights/s]
Creating training dataset:   1%|▏        | 123/8341 [00:07<07:05, 19.32fights/s]
Creating training dataset:   2%|▏        | 126/8341 [00:07<07:07, 19.21fights/s]
Creating training dataset:   2%|▏        | 130/8341 [00:07<06:05, 22.49fights/s]
Creating training dataset:   2%|▏        | 133/8341 [00:07<06:29, 21.07fights/s]
Creating training dataset:   2%|▏        | 136/8341 [00:07<05:57, 22.98fights/s]
Creating training dataset:   2%|▏        | 139/8341 [00:07<05:50, 23.41fights/s]
Creating training dataset:   2%|▏        | 142/8341 [00:07<06:11, 22.06fights/s]
Creating training dataset:   2%|▏        | 145/8341 [00:08<07:00, 19.49fights/s]
Creating training dataset:   2%|▏        | 148/8341 [00:08<06:16, 21.74fights/s]
Creating training dataset:   2%|▏        | 151/8341 [00:08<06:31, 20.94fights/s]2026-02-22 07:59:07.647 | INFO     | features.matchup_features:create_training_dataset:751 - Skipping training rows for fight 157 (Dricus Du Plessis vs Khamzat Chimaev)

Creating training dataset:   2%|▏        | 156/8341 [00:08<05:09, 26.46fights/s]
Creating training dataset:   2%|▏        | 159/8341 [00:08<05:53, 23.16fights/s]
Creating training dataset:   2%|▏        | 162/8341 [00:08<06:34, 20.72fights/s]
Creating training dataset:   2%|▏        | 165/8341 [00:09<07:16, 18.73fights/s]
Creating training dataset:   2%|▏        | 168/8341 [00:09<07:09, 19.04fights/s]
Creating training dataset:   2%|▏        | 171/8341 [00:09<08:02, 16.94fights/s]
Creating training dataset:   2%|▏        | 174/8341 [00:09<07:22, 18.45fights/s]
Creating training dataset:   2%|▏        | 176/8341 [00:09<07:20, 18.55fights/s]
Creating training dataset:   2%|▏        | 179/8341 [00:09<06:50, 19.88fights/s]
Creating training dataset:   2%|▏        | 182/8341 [00:09<06:42, 20.27fights/s]
Creating training dataset:   2%|▏        | 185/8341 [00:10<07:05, 19.18fights/s]
Creating training dataset:   2%|▏        | 189/8341 [00:10<05:59, 22.70fights/s]
Creating training dataset:   2%|▏        | 192/8341 [00:10<06:30, 20.89fights/s]
Creating training dataset:   2%|▏        | 195/8341 [00:10<06:40, 20.33fights/s]
Creating training dataset:   2%|▏        | 198/8341 [00:10<07:03, 19.23fights/s]
Creating training dataset:   2%|▏        | 201/8341 [00:10<06:36, 20.51fights/s]
Creating training dataset:   2%|▏        | 204/8341 [00:11<07:37, 17.78fights/s]
Creating training dataset:   2%|▏        | 206/8341 [00:11<08:11, 16.54fights/s]
Creating training dataset:   2%|▏        | 208/8341 [00:11<08:17, 16.34fights/s]
Creating training dataset:   3%|▏        | 210/8341 [00:11<07:58, 17.00fights/s]
Creating training dataset:   3%|▏        | 213/8341 [00:11<07:00, 19.34fights/s]
Creating training dataset:   3%|▏        | 216/8341 [00:11<07:34, 17.88fights/s]
Creating training dataset:   3%|▏        | 218/8341 [00:11<08:32, 15.85fights/s]
Creating training dataset:   3%|▏        | 220/8341 [00:12<08:25, 16.08fights/s]
Creating training dataset:   3%|▏        | 223/8341 [00:12<08:00, 16.88fights/s]
Creating training dataset:   3%|▏        | 225/8341 [00:12<08:19, 16.25fights/s]
Creating training dataset:   3%|▏        | 228/8341 [00:12<07:27, 18.15fights/s]
Creating training dataset:   3%|▏        | 230/8341 [00:12<08:18, 16.27fights/s]
Creating training dataset:   3%|▎        | 232/8341 [00:12<08:25, 16.04fights/s]
Creating training dataset:   3%|▎        | 234/8341 [00:12<08:04, 16.72fights/s]
Creating training dataset:   3%|▎        | 237/8341 [00:13<07:24, 18.22fights/s]
Creating training dataset:   3%|▎        | 240/8341 [00:13<07:10, 18.83fights/s]
Creating training dataset:   3%|▎        | 242/8341 [00:13<07:05, 19.03fights/s]
Creating training dataset:   3%|▎        | 245/8341 [00:13<06:14, 21.61fights/s]
Creating training dataset:   3%|▎        | 248/8341 [00:13<06:09, 21.90fights/s]
Creating training dataset:   3%|▎        | 251/8341 [00:13<05:45, 23.44fights/s]
Creating training dataset:   3%|▎        | 254/8341 [00:13<07:02, 19.13fights/s]
Creating training dataset:   3%|▎        | 257/8341 [00:14<06:32, 20.60fights/s]
Creating training dataset:   3%|▎        | 260/8341 [00:14<06:48, 19.80fights/s]
Creating training dataset:   3%|▎        | 263/8341 [00:14<06:42, 20.09fights/s]
Creating training dataset:   3%|▎        | 266/8341 [00:14<07:15, 18.54fights/s]
Creating training dataset:   3%|▎        | 268/8341 [00:14<07:38, 17.61fights/s]
Creating training dataset:   3%|▎        | 270/8341 [00:14<07:28, 18.00fights/s]
Creating training dataset:   3%|▎        | 273/8341 [00:14<07:20, 18.34fights/s]
Creating training dataset:   3%|▎        | 277/8341 [00:15<06:51, 19.61fights/s]
Creating training dataset:   3%|▎        | 279/8341 [00:15<06:54, 19.46fights/s]
Creating training dataset:   3%|▎        | 281/8341 [00:15<07:05, 18.93fights/s]
Creating training dataset:   3%|▎        | 284/8341 [00:15<06:30, 20.61fights/s]
Creating training dataset:   3%|▎        | 287/8341 [00:15<06:37, 20.28fights/s]
Creating training dataset:   3%|▎        | 290/8341 [00:15<06:32, 20.52fights/s]
Creating training dataset:   4%|▎        | 293/8341 [00:15<06:22, 21.03fights/s]
Creating training dataset:   4%|▎        | 296/8341 [00:16<06:31, 20.54fights/s]
Creating training dataset:   4%|▎        | 299/8341 [00:16<07:36, 17.60fights/s]
Creating training dataset:   4%|▎        | 301/8341 [00:16<07:26, 18.02fights/s]
Creating training dataset:   4%|▎        | 303/8341 [00:16<08:38, 15.51fights/s]
Creating training dataset:   4%|▎        | 305/8341 [00:16<08:20, 16.06fights/s]
Creating training dataset:   4%|▎        | 307/8341 [00:16<09:01, 14.83fights/s]
Creating training dataset:   4%|▎        | 309/8341 [00:16<09:08, 14.65fights/s]
Creating training dataset:   4%|▎        | 311/8341 [00:17<08:51, 15.10fights/s]
Creating training dataset:   4%|▎        | 314/8341 [00:17<08:51, 15.11fights/s]
Creating training dataset:   4%|▎        | 316/8341 [00:17<08:21, 15.99fights/s]
Creating training dataset:   4%|▎        | 318/8341 [00:17<08:19, 16.07fights/s]
Creating training dataset:   4%|▎        | 321/8341 [00:17<07:38, 17.48fights/s]
Creating training dataset:   4%|▎        | 323/8341 [00:17<07:59, 16.71fights/s]
Creating training dataset:   4%|▎        | 325/8341 [00:17<08:19, 16.06fights/s]
Creating training dataset:   4%|▎        | 327/8341 [00:18<07:57, 16.79fights/s]
Creating training dataset:   4%|▎        | 330/8341 [00:18<07:19, 18.21fights/s]
Creating training dataset:   4%|▎        | 333/8341 [00:18<06:27, 20.68fights/s]
Creating training dataset:   4%|▎        | 336/8341 [00:18<06:58, 19.11fights/s]
Creating training dataset:   4%|▎        | 338/8341 [00:18<06:59, 19.09fights/s]
Creating training dataset:   4%|▎        | 340/8341 [00:18<07:42, 17.30fights/s]
Creating training dataset:   4%|▎        | 342/8341 [00:18<09:05, 14.65fights/s]
Creating training dataset:   4%|▎        | 344/8341 [00:19<09:18, 14.32fights/s]
Creating training dataset:   4%|▎        | 347/8341 [00:19<07:35, 17.55fights/s]
Creating training dataset:   4%|▍        | 349/8341 [00:19<07:35, 17.53fights/s]
Creating training dataset:   4%|▍        | 351/8341 [00:19<07:49, 17.01fights/s]
Creating training dataset:   4%|▍        | 354/8341 [00:19<06:42, 19.82fights/s]
Creating training dataset:   4%|▍        | 357/8341 [00:19<06:04, 21.91fights/s]
Creating training dataset:   4%|▍        | 360/8341 [00:19<06:02, 22.04fights/s]
Creating training dataset:   4%|▍        | 363/8341 [00:19<06:46, 19.62fights/s]
Creating training dataset:   4%|▍        | 367/8341 [00:20<05:47, 22.96fights/s]
Creating training dataset:   4%|▍        | 370/8341 [00:20<06:12, 21.42fights/s]
Creating training dataset:   4%|▍        | 373/8341 [00:20<06:48, 19.53fights/s]
Creating training dataset:   5%|▍        | 376/8341 [00:20<06:48, 19.48fights/s]
Creating training dataset:   5%|▍        | 379/8341 [00:20<06:23, 20.79fights/s]
Creating training dataset:   5%|▍        | 382/8341 [00:20<06:06, 21.72fights/s]
Creating training dataset:   5%|▍        | 385/8341 [00:20<06:13, 21.31fights/s]
Creating training dataset:   5%|▍        | 388/8341 [00:21<06:37, 20.01fights/s]
Creating training dataset:   5%|▍        | 391/8341 [00:21<06:09, 21.49fights/s]
Creating training dataset:   5%|▍        | 395/8341 [00:21<05:22, 24.67fights/s]
Creating training dataset:   5%|▍        | 398/8341 [00:21<05:31, 23.99fights/s]
Creating training dataset:   5%|▍        | 401/8341 [00:21<06:06, 21.68fights/s]
Creating training dataset:   5%|▍        | 404/8341 [00:21<06:18, 20.99fights/s]
Creating training dataset:   5%|▍        | 407/8341 [00:21<06:03, 21.83fights/s]
Creating training dataset:   5%|▍        | 410/8341 [00:22<06:14, 21.19fights/s]
Creating training dataset:   5%|▍        | 414/8341 [00:22<05:37, 23.50fights/s]
Creating training dataset:   5%|▍        | 417/8341 [00:22<05:39, 23.34fights/s]
Creating training dataset:   5%|▍        | 420/8341 [00:22<06:43, 19.63fights/s]
Creating training dataset:   5%|▍        | 423/8341 [00:22<06:34, 20.08fights/s]
Creating training dataset:   5%|▍        | 426/8341 [00:22<06:30, 20.28fights/s]
Creating training dataset:   5%|▍        | 430/8341 [00:23<05:56, 22.22fights/s]
Creating training dataset:   5%|▍        | 433/8341 [00:23<05:56, 22.17fights/s]
Creating training dataset:   5%|▍        | 436/8341 [00:23<05:57, 22.11fights/s]
Creating training dataset:   5%|▍        | 439/8341 [00:23<05:49, 22.61fights/s]
Creating training dataset:   5%|▍        | 442/8341 [00:23<06:19, 20.84fights/s]
Creating training dataset:   5%|▍        | 446/8341 [00:23<06:30, 20.22fights/s]
Creating training dataset:   5%|▍        | 449/8341 [00:23<06:08, 21.42fights/s]
Creating training dataset:   5%|▍        | 454/8341 [00:24<05:19, 24.66fights/s]
Creating training dataset:   5%|▍        | 457/8341 [00:24<05:31, 23.81fights/s]
Creating training dataset:   6%|▍        | 460/8341 [00:24<05:19, 24.71fights/s]
Creating training dataset:   6%|▍        | 463/8341 [00:24<05:27, 24.09fights/s]
Creating training dataset:   6%|▌        | 466/8341 [00:24<06:04, 21.58fights/s]
Creating training dataset:   6%|▌        | 469/8341 [00:24<06:33, 20.02fights/s]
Creating training dataset:   6%|▌        | 473/8341 [00:24<06:10, 21.21fights/s]
Creating training dataset:   6%|▌        | 476/8341 [00:25<05:52, 22.32fights/s]
Creating training dataset:   6%|▌        | 479/8341 [00:25<06:11, 21.16fights/s]
Creating training dataset:   6%|▌        | 482/8341 [00:25<06:05, 21.49fights/s]
Creating training dataset:   6%|▌        | 485/8341 [00:25<05:40, 23.06fights/s]
Creating training dataset:   6%|▌        | 488/8341 [00:25<05:23, 24.31fights/s]
Creating training dataset:   6%|▌        | 492/8341 [00:25<05:31, 23.68fights/s]
Creating training dataset:   6%|▌        | 495/8341 [00:25<06:31, 20.06fights/s]
Creating training dataset:   6%|▌        | 498/8341 [00:26<06:23, 20.46fights/s]
Creating training dataset:   6%|▌        | 501/8341 [00:26<06:09, 21.20fights/s]
Creating training dataset:   6%|▌        | 504/8341 [00:26<05:51, 22.29fights/s]
Creating training dataset:   6%|▌        | 507/8341 [00:26<06:19, 20.66fights/s]
Creating training dataset:   6%|▌        | 510/8341 [00:26<06:48, 19.15fights/s]
Creating training dataset:   6%|▌        | 512/8341 [00:26<07:11, 18.16fights/s]
Creating training dataset:   6%|▌        | 514/8341 [00:26<07:38, 17.08fights/s]
Creating training dataset:   6%|▌        | 516/8341 [00:27<07:36, 17.14fights/s]
Creating training dataset:   6%|▌        | 518/8341 [00:27<07:59, 16.33fights/s]
Creating training dataset:   6%|▌        | 520/8341 [00:27<07:57, 16.37fights/s]
Creating training dataset:   6%|▌        | 523/8341 [00:27<07:27, 17.49fights/s]
Creating training dataset:   6%|▌        | 529/8341 [00:27<04:46, 27.31fights/s]
Creating training dataset:   6%|▌        | 532/8341 [00:27<05:34, 23.37fights/s]
Creating training dataset:   6%|▌        | 535/8341 [00:27<06:27, 20.15fights/s]
Creating training dataset:   6%|▌        | 538/8341 [00:28<06:48, 19.12fights/s]
Creating training dataset:   6%|▌        | 541/8341 [00:28<06:30, 20.00fights/s]
Creating training dataset:   7%|▌        | 544/8341 [00:28<06:27, 20.12fights/s]
Creating training dataset:   7%|▌        | 547/8341 [00:28<06:15, 20.77fights/s]
Creating training dataset:   7%|▌        | 550/8341 [00:28<06:02, 21.52fights/s]
Creating training dataset:   7%|▌        | 553/8341 [00:28<05:57, 21.79fights/s]
Creating training dataset:   7%|▌        | 556/8341 [00:28<05:51, 22.13fights/s]
Creating training dataset:   7%|▌        | 559/8341 [00:29<06:01, 21.54fights/s]
Creating training dataset:   7%|▌        | 562/8341 [00:29<06:30, 19.92fights/s]
Creating training dataset:   7%|▌        | 565/8341 [00:29<06:16, 20.66fights/s]
Creating training dataset:   7%|▌        | 568/8341 [00:29<06:27, 20.05fights/s]
Creating training dataset:   7%|▌        | 571/8341 [00:29<06:56, 18.66fights/s]
Creating training dataset:   7%|▌        | 574/8341 [00:29<06:57, 18.62fights/s]
Creating training dataset:   7%|▌        | 577/8341 [00:30<06:25, 20.15fights/s]
Creating training dataset:   7%|▋        | 580/8341 [00:30<05:57, 21.70fights/s]
Creating training dataset:   7%|▋        | 583/8341 [00:30<06:21, 20.35fights/s]
Creating training dataset:   7%|▋        | 586/8341 [00:30<06:22, 20.27fights/s]
Creating training dataset:   7%|▋        | 589/8341 [00:30<06:08, 21.02fights/s]
Creating training dataset:   7%|▋        | 592/8341 [00:30<05:41, 22.66fights/s]
Creating training dataset:   7%|▋        | 595/8341 [00:30<06:14, 20.67fights/s]
Creating training dataset:   7%|▋        | 598/8341 [00:31<06:20, 20.34fights/s]
Creating training dataset:   7%|▋        | 601/8341 [00:31<05:53, 21.88fights/s]
Creating training dataset:   7%|▋        | 604/8341 [00:31<05:31, 23.36fights/s]
Creating training dataset:   7%|▋        | 607/8341 [00:31<06:33, 19.63fights/s]
Creating training dataset:   7%|▋        | 610/8341 [00:31<06:40, 19.31fights/s]
Creating training dataset:   7%|▋        | 613/8341 [00:31<07:04, 18.20fights/s]
Creating training dataset:   7%|▋        | 615/8341 [00:31<07:44, 16.62fights/s]
Creating training dataset:   7%|▋        | 617/8341 [00:32<07:47, 16.53fights/s]
Creating training dataset:   7%|▋        | 620/8341 [00:32<06:41, 19.24fights/s]
Creating training dataset:   7%|▋        | 623/8341 [00:32<06:09, 20.91fights/s]
Creating training dataset:   8%|▋        | 626/8341 [00:32<05:57, 21.58fights/s]
Creating training dataset:   8%|▋        | 630/8341 [00:32<05:32, 23.17fights/s]
Creating training dataset:   8%|▋        | 633/8341 [00:32<05:56, 21.64fights/s]
Creating training dataset:   8%|▋        | 636/8341 [00:32<05:58, 21.51fights/s]
Creating training dataset:   8%|▋        | 639/8341 [00:33<05:46, 22.21fights/s]
Creating training dataset:   8%|▋        | 642/8341 [00:33<06:46, 18.95fights/s]
Creating training dataset:   8%|▋        | 645/8341 [00:33<06:23, 20.08fights/s]
Creating training dataset:   8%|▋        | 649/8341 [00:33<05:34, 22.98fights/s]
Creating training dataset:   8%|▋        | 652/8341 [00:33<05:27, 23.49fights/s]
Creating training dataset:   8%|▋        | 655/8341 [00:33<05:09, 24.86fights/s]
Creating training dataset:   8%|▋        | 658/8341 [00:33<05:56, 21.54fights/s]
Creating training dataset:   8%|▋        | 662/8341 [00:34<05:12, 24.60fights/s]
Creating training dataset:   8%|▋        | 665/8341 [00:34<05:53, 21.70fights/s]
Creating training dataset:   8%|▋        | 668/8341 [00:34<06:02, 21.18fights/s]
Creating training dataset:   8%|▋        | 671/8341 [00:34<05:51, 21.83fights/s]
Creating training dataset:   8%|▋        | 674/8341 [00:34<05:25, 23.56fights/s]
Creating training dataset:   8%|▋        | 677/8341 [00:34<05:30, 23.18fights/s]
Creating training dataset:   8%|▋        | 680/8341 [00:34<05:20, 23.90fights/s]
Creating training dataset:   8%|▋        | 683/8341 [00:34<05:18, 24.06fights/s]
Creating training dataset:   8%|▋        | 686/8341 [00:35<05:23, 23.67fights/s]
Creating training dataset:   8%|▋        | 689/8341 [00:35<06:35, 19.34fights/s]
Creating training dataset:   8%|▋        | 692/8341 [00:35<06:01, 21.16fights/s]
Creating training dataset:   8%|▋        | 695/8341 [00:35<05:30, 23.14fights/s]
Creating training dataset:   8%|▊        | 698/8341 [00:35<05:48, 21.92fights/s]
Creating training dataset:   8%|▊        | 701/8341 [00:35<06:24, 19.85fights/s]
Creating training dataset:   8%|▊        | 704/8341 [00:36<06:36, 19.25fights/s]
Creating training dataset:   8%|▊        | 707/8341 [00:36<06:04, 20.92fights/s]
Creating training dataset:   9%|▊        | 710/8341 [00:36<05:37, 22.60fights/s]
Creating training dataset:   9%|▊        | 713/8341 [00:36<05:29, 23.15fights/s]
Creating training dataset:   9%|▊        | 716/8341 [00:36<05:43, 22.23fights/s]
Creating training dataset:   9%|▊        | 719/8341 [00:36<05:42, 22.25fights/s]
Creating training dataset:   9%|▊        | 722/8341 [00:36<05:31, 23.00fights/s]
Creating training dataset:   9%|▊        | 725/8341 [00:36<06:12, 20.47fights/s]
Creating training dataset:   9%|▊        | 728/8341 [00:37<05:57, 21.30fights/s]
Creating training dataset:   9%|▊        | 731/8341 [00:37<05:33, 22.79fights/s]
Creating training dataset:   9%|▊        | 734/8341 [00:37<05:21, 23.62fights/s]
Creating training dataset:   9%|▊        | 737/8341 [00:37<05:57, 21.28fights/s]
Creating training dataset:   9%|▊        | 740/8341 [00:37<06:22, 19.87fights/s]
Creating training dataset:   9%|▊        | 743/8341 [00:37<06:17, 20.11fights/s]
Creating training dataset:   9%|▊        | 746/8341 [00:38<06:45, 18.72fights/s]
Creating training dataset:   9%|▊        | 748/8341 [00:38<06:52, 18.40fights/s]
Creating training dataset:   9%|▊        | 751/8341 [00:38<06:42, 18.87fights/s]
Creating training dataset:   9%|▊        | 754/8341 [00:38<06:18, 20.05fights/s]
Creating training dataset:   9%|▊        | 758/8341 [00:38<05:25, 23.28fights/s]
Creating training dataset:   9%|▊        | 761/8341 [00:38<05:18, 23.80fights/s]
Creating training dataset:   9%|▊        | 764/8341 [00:38<05:04, 24.88fights/s]
Creating training dataset:   9%|▊        | 768/8341 [00:38<04:27, 28.35fights/s]
Creating training dataset:   9%|▊        | 771/8341 [00:39<05:02, 25.06fights/s]
Creating training dataset:   9%|▊        | 774/8341 [00:39<05:00, 25.20fights/s]
Creating training dataset:   9%|▊        | 777/8341 [00:39<04:58, 25.36fights/s]
Creating training dataset:   9%|▊        | 780/8341 [00:39<05:09, 24.43fights/s]
Creating training dataset:   9%|▊        | 783/8341 [00:39<05:34, 22.57fights/s]
Creating training dataset:   9%|▊        | 786/8341 [00:39<06:42, 18.78fights/s]
Creating training dataset:   9%|▊        | 789/8341 [00:39<06:32, 19.22fights/s]
Creating training dataset:   9%|▊        | 792/8341 [00:40<06:34, 19.14fights/s]
Creating training dataset:  10%|▊        | 795/8341 [00:40<06:33, 19.20fights/s]
Creating training dataset:  10%|▊        | 798/8341 [00:40<06:09, 20.42fights/s]
Creating training dataset:  10%|▊        | 801/8341 [00:40<05:36, 22.40fights/s]
Creating training dataset:  10%|▊        | 804/8341 [00:40<05:27, 23.04fights/s]
Creating training dataset:  10%|▊        | 807/8341 [00:40<05:45, 21.84fights/s]
Creating training dataset:  10%|▊        | 810/8341 [00:40<05:51, 21.42fights/s]
Creating training dataset:  10%|▉        | 813/8341 [00:41<06:07, 20.47fights/s]
Creating training dataset:  10%|▉        | 816/8341 [00:41<05:52, 21.35fights/s]
Creating training dataset:  10%|▉        | 819/8341 [00:41<05:52, 21.31fights/s]
Creating training dataset:  10%|▉        | 822/8341 [00:41<06:29, 19.29fights/s]
Creating training dataset:  10%|▉        | 825/8341 [00:41<06:18, 19.84fights/s]
Creating training dataset:  10%|▉        | 828/8341 [00:41<05:55, 21.13fights/s]
Creating training dataset:  10%|▉        | 832/8341 [00:41<05:37, 22.28fights/s]
