<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:24:44.502 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 07:24:44.502 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 07:24:44.502 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 07:24:44.502 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 07:24:44.502 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 07:24:44.502 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   0%|           | 1/8341 [00:00<22:41,  6.13fights/s]
Creating training dataset:   0%|           | 3/8341 [00:00<17:12,  8.07fights/s]
Creating training dataset:   0%|           | 5/8341 [00:00<13:09, 10.55fights/s]
Creating training dataset:   0%|           | 8/8341 [00:00<09:24, 14.76fights/s]
Creating training dataset:   0%|          | 11/8341 [00:00<07:44, 17.94fights/s]
Creating training dataset:   0%|          | 15/8341 [00:00<06:38, 20.87fights/s]
Creating training dataset:   0%|          | 18/8341 [00:01<07:23, 18.77fights/s]
Creating training dataset:   0%|          | 20/8341 [00:01<07:59, 17.36fights/s]
Creating training dataset:   0%|          | 22/8341 [00:01<07:58, 17.39fights/s]
Creating training dataset:   0%|          | 25/8341 [00:01<07:28, 18.56fights/s]
Creating training dataset:   0%|          | 27/8341 [00:01<07:25, 18.64fights/s]
Creating training dataset:   0%|          | 29/8341 [00:01<07:46, 17.80fights/s]
Creating training dataset:   0%|          | 31/8341 [00:01<08:02, 17.23fights/s]
Creating training dataset:   0%|          | 34/8341 [00:02<07:22, 18.77fights/s]
Creating training dataset:   0%|          | 36/8341 [00:02<07:52, 17.58fights/s]
Creating training dataset:   0%|          | 39/8341 [00:02<07:22, 18.75fights/s]
Creating training dataset:   1%|          | 42/8341 [00:02<07:05, 19.51fights/s]
Creating training dataset:   1%|          | 45/8341 [00:02<06:32, 21.11fights/s]
Creating training dataset:   1%|          | 48/8341 [00:02<06:10, 22.40fights/s]
Creating training dataset:   1%|          | 51/8341 [00:02<06:28, 21.33fights/s]
Creating training dataset:   1%|          | 54/8341 [00:02<06:58, 19.81fights/s]
Creating training dataset:   1%|          | 57/8341 [00:03<08:20, 16.56fights/s]
Creating training dataset:   1%|          | 59/8341 [00:03<08:17, 16.65fights/s]
Creating training dataset:   1%|          | 62/8341 [00:03<08:03, 17.13fights/s]
Creating training dataset:   1%|          | 64/8341 [00:03<08:04, 17.09fights/s]
Creating training dataset:   1%|          | 66/8341 [00:03<09:37, 14.33fights/s]
Creating training dataset:   1%|          | 68/8341 [00:04<10:54, 12.65fights/s]
Creating training dataset:   1%|          | 70/8341 [00:04<11:43, 11.76fights/s]
Creating training dataset:   1%|          | 72/8341 [00:04<13:08, 10.49fights/s]
Creating training dataset:   1%|          | 74/8341 [00:05<20:42,  6.65fights/s]
Creating training dataset:   1%|          | 76/8341 [00:05<17:30,  7.87fights/s]
Creating training dataset:   1%|          | 79/8341 [00:05<15:40,  8.78fights/s]
Creating training dataset:   1%|          | 81/8341 [00:05<16:43,  8.23fights/s]
Creating training dataset:   1%|          | 83/8341 [00:05<14:09,  9.72fights/s]
Creating training dataset:   1%|          | 86/8341 [00:06<11:21, 12.11fights/s]
Creating training dataset:   1%|          | 89/8341 [00:06<10:15, 13.41fights/s]
Creating training dataset:   1%|          | 91/8341 [00:06<09:41, 14.18fights/s]
Creating training dataset:   1%|          | 93/8341 [00:06<09:47, 14.04fights/s]
Creating training dataset:   1%|          | 95/8341 [00:06<09:30, 14.46fights/s]
Creating training dataset:   1%|          | 99/8341 [00:06<07:31, 18.26fights/s]
Creating training dataset:   1%|         | 101/8341 [00:06<07:33, 18.16fights/s]
Creating training dataset:   1%|         | 104/8341 [00:06<07:11, 19.10fights/s]
Creating training dataset:   1%|         | 106/8341 [00:07<07:25, 18.49fights/s]
Creating training dataset:   1%|         | 108/8341 [00:07<08:52, 15.45fights/s]
Creating training dataset:   1%|         | 111/8341 [00:07<07:37, 18.01fights/s]
Creating training dataset:   1%|         | 114/8341 [00:07<06:54, 19.84fights/s]
Creating training dataset:   1%|▏        | 117/8341 [00:07<06:24, 21.39fights/s]
Creating training dataset:   1%|▏        | 120/8341 [00:07<07:48, 17.55fights/s]
Creating training dataset:   1%|▏        | 122/8341 [00:08<07:38, 17.92fights/s]
Creating training dataset:   1%|▏        | 125/8341 [00:08<07:33, 18.12fights/s]
Creating training dataset:   2%|▏        | 129/8341 [00:08<05:59, 22.83fights/s]
Creating training dataset:   2%|▏        | 132/8341 [00:08<07:52, 17.39fights/s]
Creating training dataset:   2%|▏        | 135/8341 [00:08<07:03, 19.39fights/s]
Creating training dataset:   2%|▏        | 138/8341 [00:08<06:41, 20.43fights/s]
Creating training dataset:   2%|▏        | 141/8341 [00:08<06:41, 20.44fights/s]
Creating training dataset:   2%|▏        | 144/8341 [00:09<07:20, 18.59fights/s]
Creating training dataset:   2%|▏        | 147/8341 [00:09<06:49, 20.01fights/s]
Creating training dataset:   2%|▏        | 150/8341 [00:09<06:55, 19.70fights/s]
Creating training dataset:   2%|▏        | 153/8341 [00:09<06:38, 20.54fights/s]2026-02-22 07:24:54.196 | INFO     | features.matchup_features:create_training_dataset:751 - Skipping training rows for fight 157 (Dricus Du Plessis vs Khamzat Chimaev)

Creating training dataset:   2%|▏        | 157/8341 [00:09<05:58, 22.84fights/s]
Creating training dataset:   2%|▏        | 160/8341 [00:09<06:17, 21.66fights/s]
Creating training dataset:   2%|▏        | 163/8341 [00:10<07:52, 17.33fights/s]
Creating training dataset:   2%|▏        | 165/8341 [00:10<08:08, 16.74fights/s]
Creating training dataset:   2%|▏        | 168/8341 [00:10<07:44, 17.58fights/s]
Creating training dataset:   2%|▏        | 170/8341 [00:10<08:43, 15.60fights/s]
Creating training dataset:   2%|▏        | 172/8341 [00:10<08:35, 15.86fights/s]
Creating training dataset:   2%|▏        | 175/8341 [00:10<07:36, 17.90fights/s]
Creating training dataset:   2%|▏        | 178/8341 [00:10<07:08, 19.05fights/s]
Creating training dataset:   2%|▏        | 181/8341 [00:11<06:45, 20.11fights/s]
Creating training dataset:   2%|▏        | 184/8341 [00:11<07:31, 18.07fights/s]
Creating training dataset:   2%|▏        | 187/8341 [00:11<06:49, 19.92fights/s]
Creating training dataset:   2%|▏        | 191/8341 [00:11<06:30, 20.86fights/s]
Creating training dataset:   2%|▏        | 194/8341 [00:11<06:43, 20.21fights/s]
Creating training dataset:   2%|▏        | 197/8341 [00:11<07:12, 18.81fights/s]
Creating training dataset:   2%|▏        | 199/8341 [00:12<07:29, 18.13fights/s]
Creating training dataset:   2%|▏        | 203/8341 [00:12<07:24, 18.29fights/s]
Creating training dataset:   2%|▏        | 205/8341 [00:12<07:57, 17.04fights/s]
Creating training dataset:   2%|▏        | 207/8341 [00:12<08:10, 16.57fights/s]
Creating training dataset:   3%|▏        | 209/8341 [00:12<08:01, 16.90fights/s]
