<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 06:48:23.437 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 06:48:23.437 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 06:48:23.437 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 06:48:23.437 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 06:48:23.437 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 06:48:23.437 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   0%|           | 1/8341 [00:00<21:59,  6.32fights/s]
Creating training dataset:   0%|           | 2/8341 [00:00<18:48,  7.39fights/s]
Creating training dataset:   0%|           | 3/8341 [00:00<18:26,  7.54fights/s]
Creating training dataset:   0%|           | 5/8341 [00:00<13:06, 10.60fights/s]
Creating training dataset:   0%|           | 8/8341 [00:00<09:05, 15.26fights/s]
Creating training dataset:   0%|          | 11/8341 [00:00<07:29, 18.54fights/s]
Creating training dataset:   0%|          | 15/8341 [00:00<06:45, 20.55fights/s]
Creating training dataset:   0%|          | 18/8341 [00:01<07:32, 18.38fights/s]
Creating training dataset:   0%|          | 20/8341 [00:01<07:47, 17.78fights/s]
Creating training dataset:   0%|          | 22/8341 [00:01<07:51, 17.64fights/s]
Creating training dataset:   0%|          | 24/8341 [00:01<07:49, 17.71fights/s]
Creating training dataset:   0%|          | 26/8341 [00:01<08:19, 16.65fights/s]
Creating training dataset:   0%|          | 29/8341 [00:01<07:51, 17.64fights/s]
Creating training dataset:   0%|          | 31/8341 [00:01<07:58, 17.38fights/s]
Creating training dataset:   0%|          | 34/8341 [00:02<07:42, 17.94fights/s]
Creating training dataset:   0%|          | 36/8341 [00:02<08:10, 16.93fights/s]
Creating training dataset:   0%|          | 39/8341 [00:02<07:40, 18.02fights/s]
Creating training dataset:   0%|          | 41/8341 [00:02<07:34, 18.26fights/s]
Creating training dataset:   1%|          | 44/8341 [00:02<07:03, 19.58fights/s]
Creating training dataset:   1%|          | 47/8341 [00:02<06:32, 21.11fights/s]
Creating training dataset:   1%|          | 50/8341 [00:02<07:13, 19.13fights/s]
Creating training dataset:   1%|          | 53/8341 [00:03<06:45, 20.42fights/s]
Creating training dataset:   1%|          | 56/8341 [00:03<07:40, 17.98fights/s]
Creating training dataset:   1%|          | 58/8341 [00:03<07:42, 17.90fights/s]
Creating training dataset:   1%|          | 60/8341 [00:03<07:40, 17.99fights/s]
Creating training dataset:   1%|          | 62/8341 [00:03<07:31, 18.33fights/s]
Creating training dataset:   1%|          | 65/8341 [00:03<06:58, 19.78fights/s]
Creating training dataset:   1%|          | 68/8341 [00:03<09:10, 15.03fights/s]
Creating training dataset:   1%|          | 70/8341 [00:04<09:22, 14.71fights/s]
Creating training dataset:   1%|          | 72/8341 [00:04<09:24, 14.64fights/s]
Creating training dataset:   1%|          | 74/8341 [00:04<09:25, 14.62fights/s]
Creating training dataset:   1%|          | 77/8341 [00:04<07:45, 17.74fights/s]
Creating training dataset:   1%|          | 79/8341 [00:04<09:14, 14.89fights/s]
Creating training dataset:   1%|          | 81/8341 [00:04<10:56, 12.57fights/s]
Creating training dataset:   1%|          | 84/8341 [00:05<09:17, 14.82fights/s]
Creating training dataset:   1%|          | 87/8341 [00:05<07:58, 17.25fights/s]
Creating training dataset:   1%|          | 89/8341 [00:05<09:33, 14.38fights/s]
Creating training dataset:   1%|          | 91/8341 [00:05<09:19, 14.76fights/s]
Creating training dataset:   1%|          | 93/8341 [00:05<09:50, 13.97fights/s]
Creating training dataset:   1%|          | 95/8341 [00:05<09:42, 14.15fights/s]
Creating training dataset:   1%|          | 99/8341 [00:05<07:43, 17.77fights/s]
Creating training dataset:   1%|         | 101/8341 [00:06<07:50, 17.53fights/s]
Creating training dataset:   1%|         | 103/8341 [00:06<07:43, 17.77fights/s]
Creating training dataset:   1%|         | 105/8341 [00:06<07:52, 17.41fights/s]
Creating training dataset:   1%|         | 108/8341 [00:06<09:01, 15.22fights/s]
Creating training dataset:   1%|         | 111/8341 [00:06<07:46, 17.64fights/s]
Creating training dataset:   1%|         | 114/8341 [00:06<07:09, 19.17fights/s]
Creating training dataset:   1%|▏        | 117/8341 [00:06<06:30, 21.05fights/s]
Creating training dataset:   1%|▏        | 120/8341 [00:07<07:57, 17.22fights/s]
Creating training dataset:   1%|▏        | 122/8341 [00:07<08:04, 16.98fights/s]
Creating training dataset:   1%|▏        | 124/8341 [00:07<07:53, 17.35fights/s]
Creating training dataset:   2%|▏        | 126/8341 [00:07<07:47, 17.56fights/s]
Creating training dataset:   2%|▏        | 130/8341 [00:07<06:26, 21.27fights/s]
Creating training dataset:   2%|▏        | 133/8341 [00:07<07:02, 19.45fights/s]
Creating training dataset:   2%|▏        | 136/8341 [00:07<06:28, 21.10fights/s]
Creating training dataset:   2%|▏        | 139/8341 [00:08<06:24, 21.35fights/s]
Creating training dataset:   2%|▏        | 142/8341 [00:08<06:46, 20.17fights/s]
Creating training dataset:   2%|▏        | 145/8341 [00:08<07:50, 17.42fights/s]
Creating training dataset:   2%|▏        | 148/8341 [00:08<07:07, 19.18fights/s]
Creating training dataset:   2%|▏        | 151/8341 [00:08<07:26, 18.34fights/s]2026-02-22 06:48:32.444 | INFO     | features.matchup_features:create_training_dataset:751 - Skipping training rows for fight 157 (Dricus Du Plessis vs Khamzat Chimaev)

Creating training dataset:   2%|▏        | 156/8341 [00:08<05:54, 23.09fights/s]
Creating training dataset:   2%|▏        | 159/8341 [00:09<06:48, 20.01fights/s]
Creating training dataset:   2%|▏        | 162/8341 [00:09<07:43, 17.64fights/s]
Creating training dataset:   2%|▏        | 164/8341 [00:09<08:38, 15.77fights/s]
Creating training dataset:   2%|▏        | 167/8341 [00:09<07:56, 17.16fights/s]
Creating training dataset:   2%|▏        | 169/8341 [00:09<08:29, 16.03fights/s]
Creating training dataset:   2%|▏        | 171/8341 [00:09<08:57, 15.19fights/s]
Creating training dataset:   2%|▏        | 174/8341 [00:10<07:53, 17.25fights/s]
Creating training dataset:   2%|▏        | 176/8341 [00:10<07:54, 17.22fights/s]
Creating training dataset:   2%|▏        | 179/8341 [00:10<07:25, 18.33fights/s]
Creating training dataset:   2%|▏        | 182/8341 [00:10<07:13, 18.80fights/s]
Creating training dataset:   2%|▏        | 184/8341 [00:10<08:08, 16.71fights/s]
Creating training dataset:   2%|▏        | 187/8341 [00:10<07:16, 18.70fights/s]
Creating training dataset:   2%|▏        | 190/8341 [00:10<06:27, 21.05fights/s]
Creating training dataset:   2%|▏        | 193/8341 [00:11<07:34, 17.92fights/s]
Creating training dataset:   2%|▏        | 195/8341 [00:11<07:44, 17.55fights/s]
Creating training dataset:   2%|▏        | 197/8341 [00:11<08:02, 16.87fights/s]
Creating training dataset:   2%|▏        | 199/8341 [00:11<08:35, 15.78fights/s]
Creating training dataset:   2%|▏        | 202/8341 [00:11<07:16, 18.65fights/s]
Creating training dataset:   2%|▏        | 204/8341 [00:11<09:00, 15.05fights/s]
Creating training dataset:   2%|▏        | 206/8341 [00:12<09:30, 14.25fights/s]
Creating training dataset:   2%|▏        | 208/8341 [00:12<09:49, 13.79fights/s]
Creating training dataset:   3%|▏        | 210/8341 [00:12<09:07, 14.85fights/s]
Creating training dataset:   3%|▏        | 213/8341 [00:12<07:44, 17.49fights/s]
Creating training dataset:   3%|▏        | 215/8341 [00:12<07:31, 18.01fights/s]
Creating training dataset:   3%|▏        | 217/8341 [00:12<07:43, 17.54fights/s]
Creating training dataset:   3%|▏        | 219/8341 [00:12<08:37, 15.70fights/s]
Creating training dataset:   3%|▏        | 221/8341 [00:12<08:11, 16.50fights/s]
Creating training dataset:   3%|▏        | 223/8341 [00:13<09:16, 14.58fights/s]
Creating training dataset:   3%|▏        | 225/8341 [00:13<11:51, 11.41fights/s]
Creating training dataset:   3%|▏        | 227/8341 [00:13<10:28, 12.91fights/s]
Creating training dataset:   3%|▏        | 229/8341 [00:13<10:41, 12.65fights/s]
Creating training dataset:   3%|▏        | 231/8341 [00:13<10:20, 13.08fights/s]
Creating training dataset:   3%|▎        | 233/8341 [00:13<09:57, 13.57fights/s]
Creating training dataset:   3%|▎        | 235/8341 [00:14<09:41, 13.94fights/s]
Creating training dataset:   3%|▎        | 237/8341 [00:14<09:22, 14.42fights/s]
Creating training dataset:   3%|▎        | 240/8341 [00:14<08:43, 15.47fights/s]
Creating training dataset:   3%|▎        | 242/8341 [00:14<09:24, 14.34fights/s]
Creating training dataset:   3%|▎        | 245/8341 [00:14<08:00, 16.86fights/s]
Creating training dataset:   3%|▎        | 248/8341 [00:14<07:14, 18.64fights/s]
Creating training dataset:   3%|▎        | 251/8341 [00:14<06:44, 20.00fights/s]
Creating training dataset:   3%|▎        | 254/8341 [00:15<08:42, 15.48fights/s]
Creating training dataset:   3%|▎        | 257/8341 [00:15<07:59, 16.84fights/s]
Creating training dataset:   3%|▎        | 259/8341 [00:15<08:18, 16.21fights/s]
Creating training dataset:   3%|▎        | 262/8341 [00:15<07:47, 17.30fights/s]
Creating training dataset:   3%|▎        | 264/8341 [00:15<08:01, 16.79fights/s]
Creating training dataset:   3%|▎        | 266/8341 [00:15<08:31, 15.77fights/s]
Creating training dataset:   3%|▎        | 268/8341 [00:16<09:02, 14.87fights/s]
Creating training dataset:   3%|▎        | 270/8341 [00:16<08:40, 15.51fights/s]
Creating training dataset:   3%|▎        | 272/8341 [00:16<08:15, 16.28fights/s]
Creating training dataset:   3%|▎        | 275/8341 [00:16<07:14, 18.56fights/s]
Creating training dataset:   3%|▎        | 277/8341 [00:16<07:20, 18.33fights/s]
Creating training dataset:   3%|▎        | 279/8341 [00:16<07:30, 17.89fights/s]
Creating training dataset:   3%|▎        | 281/8341 [00:16<07:47, 17.25fights/s]
Creating training dataset:   3%|▎        | 284/8341 [00:16<06:50, 19.65fights/s]
Creating training dataset:   3%|▎        | 286/8341 [00:16<07:07, 18.86fights/s]
Creating training dataset:   3%|▎        | 289/8341 [00:17<07:05, 18.91fights/s]
Creating training dataset:   3%|▎        | 291/8341 [00:17<07:10, 18.71fights/s]
Creating training dataset:   4%|▎        | 294/8341 [00:17<06:26, 20.84fights/s]
Creating training dataset:   4%|▎        | 297/8341 [00:17<06:48, 19.71fights/s]
Creating training dataset:   4%|▎        | 300/8341 [00:17<07:28, 17.93fights/s]
Creating training dataset:   4%|▎        | 303/8341 [00:17<08:31, 15.72fights/s]
Creating training dataset:   4%|▎        | 306/8341 [00:18<08:22, 15.98fights/s]
Creating training dataset:   4%|▎        | 309/8341 [00:18<07:55, 16.90fights/s]
Creating training dataset:   4%|▎        | 311/8341 [00:18<07:53, 16.95fights/s]
Creating training dataset:   4%|▎        | 314/8341 [00:18<07:58, 16.76fights/s]
Creating training dataset:   4%|▎        | 317/8341 [00:18<07:59, 16.72fights/s]
Creating training dataset:   4%|▎        | 320/8341 [00:18<07:14, 18.45fights/s]
Creating training dataset:   4%|▎        | 322/8341 [00:19<07:25, 18.01fights/s]
Creating training dataset:   4%|▎        | 324/8341 [00:19<07:43, 17.29fights/s]
Creating training dataset:   4%|▎        | 326/8341 [00:19<07:57, 16.77fights/s]
Creating training dataset:   4%|▎        | 329/8341 [00:19<07:30, 17.80fights/s]
Creating training dataset:   4%|▎        | 332/8341 [00:19<07:04, 18.87fights/s]
Creating training dataset:   4%|▎        | 335/8341 [00:19<06:53, 19.36fights/s]
Creating training dataset:   4%|▎        | 338/8341 [00:19<06:42, 19.89fights/s]
Creating training dataset:   4%|▎        | 340/8341 [00:19<07:22, 18.07fights/s]
Creating training dataset:   4%|▎        | 342/8341 [00:20<08:29, 15.69fights/s]
Creating training dataset:   4%|▎        | 344/8341 [00:20<08:57, 14.88fights/s]
Creating training dataset:   4%|▎        | 347/8341 [00:20<07:23, 18.02fights/s]
Creating training dataset:   4%|▍        | 349/8341 [00:20<07:34, 17.58fights/s]
Creating training dataset:   4%|▍        | 351/8341 [00:20<07:50, 16.98fights/s]
Creating training dataset:   4%|▍        | 354/8341 [00:20<06:36, 20.15fights/s]
Creating training dataset:   4%|▍        | 357/8341 [00:20<06:01, 22.08fights/s]
Creating training dataset:   4%|▍        | 360/8341 [00:21<05:56, 22.38fights/s]
Creating training dataset:   4%|▍        | 363/8341 [00:21<06:31, 20.38fights/s]
Creating training dataset:   4%|▍        | 367/8341 [00:21<05:32, 23.98fights/s]
Creating training dataset:   4%|▍        | 370/8341 [00:21<05:55, 22.44fights/s]
Creating training dataset:   4%|▍        | 373/8341 [00:21<07:00, 18.94fights/s]
Creating training dataset:   5%|▍        | 376/8341 [00:21<07:11, 18.47fights/s]
Creating training dataset:   5%|▍        | 378/8341 [00:21<07:04, 18.77fights/s]
Creating training dataset:   5%|▍        | 380/8341 [00:22<07:02, 18.85fights/s]
Creating training dataset:   5%|▍        | 384/8341 [00:22<05:57, 22.24fights/s]
Creating training dataset:   5%|▍        | 387/8341 [00:22<06:50, 19.38fights/s]
Creating training dataset:   5%|▍        | 390/8341 [00:22<06:18, 21.00fights/s]
Creating training dataset:   5%|▍        | 393/8341 [00:22<05:47, 22.88fights/s]
Creating training dataset:   5%|▍        | 396/8341 [00:22<05:45, 22.99fights/s]
Creating training dataset:   5%|▍        | 399/8341 [00:22<06:05, 21.73fights/s]
Creating training dataset:   5%|▍        | 402/8341 [00:23<06:51, 19.30fights/s]
Creating training dataset:   5%|▍        | 405/8341 [00:23<06:41, 19.74fights/s]
Creating training dataset:   5%|▍        | 409/8341 [00:23<06:08, 21.52fights/s]
Creating training dataset:   5%|▍        | 412/8341 [00:23<05:55, 22.31fights/s]
Creating training dataset:   5%|▍        | 415/8341 [00:23<05:40, 23.30fights/s]
Creating training dataset:   5%|▍        | 418/8341 [00:23<06:25, 20.53fights/s]
Creating training dataset:   5%|▍        | 421/8341 [00:23<06:51, 19.25fights/s]
Creating training dataset:   5%|▍        | 424/8341 [00:24<07:00, 18.84fights/s]
Creating training dataset:   5%|▍        | 428/8341 [00:24<05:56, 22.23fights/s]
Creating training dataset:   5%|▍        | 431/8341 [00:24<06:29, 20.33fights/s]
Creating training dataset:   5%|▍        | 434/8341 [00:24<06:32, 20.16fights/s]
Creating training dataset:   5%|▍        | 437/8341 [00:24<06:15, 21.04fights/s]
Creating training dataset:   5%|▍        | 440/8341 [00:24<06:15, 21.02fights/s]
Creating training dataset:   5%|▍        | 443/8341 [00:25<06:38, 19.83fights/s]
Creating training dataset:   5%|▍        | 446/8341 [00:25<06:01, 21.84fights/s]
