<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 07:45:04.302 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 07:45:04.302 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 07:45:04.303 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   0%|           | 1/8341 [00:00<22:11,  6.26fights/s]
Creating training dataset:   0%|           | 3/8341 [00:00<17:08,  8.11fights/s]
Creating training dataset:   0%|           | 5/8341 [00:00<12:58, 10.70fights/s]
Creating training dataset:   0%|           | 8/8341 [00:00<09:20, 14.87fights/s]
Creating training dataset:   0%|          | 11/8341 [00:00<07:38, 18.17fights/s]
Creating training dataset:   0%|          | 15/8341 [00:00<06:36, 21.00fights/s]
Creating training dataset:   0%|          | 18/8341 [00:01<07:28, 18.57fights/s]
Creating training dataset:   0%|          | 20/8341 [00:01<07:50, 17.67fights/s]
Creating training dataset:   0%|          | 22/8341 [00:01<07:48, 17.77fights/s]
Creating training dataset:   0%|          | 25/8341 [00:01<07:17, 19.03fights/s]
Creating training dataset:   0%|          | 28/8341 [00:01<06:56, 19.94fights/s]
Creating training dataset:   0%|          | 31/8341 [00:01<07:31, 18.42fights/s]
Creating training dataset:   0%|          | 34/8341 [00:01<06:59, 19.79fights/s]
Creating training dataset:   0%|          | 37/8341 [00:02<06:50, 20.21fights/s]
Creating training dataset:   0%|          | 40/8341 [00:02<06:56, 19.94fights/s]
Creating training dataset:   1%|          | 43/8341 [00:02<06:52, 20.09fights/s]
Creating training dataset:   1%|          | 46/8341 [00:02<06:28, 21.34fights/s]
Creating training dataset:   1%|          | 50/8341 [00:02<06:03, 22.79fights/s]
Creating training dataset:   1%|          | 53/8341 [00:02<05:51, 23.59fights/s]
Creating training dataset:   1%|          | 56/8341 [00:02<06:45, 20.43fights/s]
Creating training dataset:   1%|          | 59/8341 [00:03<06:56, 19.91fights/s]
Creating training dataset:   1%|          | 62/8341 [00:03<06:40, 20.66fights/s]
Creating training dataset:   1%|          | 65/8341 [00:03<06:12, 22.19fights/s]
Creating training dataset:   1%|          | 68/8341 [00:03<07:26, 18.53fights/s]
Creating training dataset:   1%|          | 71/8341 [00:03<07:50, 17.58fights/s]
Creating training dataset:   1%|          | 73/8341 [00:03<07:56, 17.34fights/s]
Creating training dataset:   1%|          | 76/8341 [00:04<07:11, 19.15fights/s]
Creating training dataset:   1%|          | 79/8341 [00:04<07:07, 19.31fights/s]
Creating training dataset:   1%|          | 81/8341 [00:04<07:47, 17.68fights/s]
Creating training dataset:   1%|          | 84/8341 [00:04<06:59, 19.69fights/s]
Creating training dataset:   1%|          | 87/8341 [00:04<06:19, 21.76fights/s]
Creating training dataset:   1%|          | 90/8341 [00:04<06:06, 22.53fights/s]
Creating training dataset:   1%|          | 93/8341 [00:04<07:01, 19.58fights/s]
Creating training dataset:   1%|          | 96/8341 [00:05<06:49, 20.15fights/s]
Creating training dataset:   1%|          | 99/8341 [00:05<06:16, 21.90fights/s]
Creating training dataset:   1%|         | 102/8341 [00:05<06:34, 20.90fights/s]
Creating training dataset:   1%|         | 105/8341 [00:05<06:36, 20.78fights/s]
Creating training dataset:   1%|         | 108/8341 [00:05<07:28, 18.36fights/s]
Creating training dataset:   1%|         | 111/8341 [00:05<06:49, 20.12fights/s]
Creating training dataset:   1%|         | 114/8341 [00:05<06:21, 21.57fights/s]
Creating training dataset:   1%|▏        | 117/8341 [00:05<05:52, 23.30fights/s]
Creating training dataset:   1%|▏        | 120/8341 [00:06<07:10, 19.08fights/s]
Creating training dataset:   1%|▏        | 123/8341 [00:06<06:57, 19.71fights/s]
Creating training dataset:   2%|▏        | 126/8341 [00:06<06:52, 19.93fights/s]
Creating training dataset:   2%|▏        | 130/8341 [00:06<05:54, 23.18fights/s]
Creating training dataset:   2%|▏        | 133/8341 [00:06<06:17, 21.73fights/s]
Creating training dataset:   2%|▏        | 137/8341 [00:06<05:54, 23.15fights/s]
Creating training dataset:   2%|▏        | 140/8341 [00:07<05:54, 23.10fights/s]
Creating training dataset:   2%|▏        | 143/8341 [00:07<06:01, 22.66fights/s]
Creating training dataset:   2%|▏        | 146/8341 [00:07<06:44, 20.27fights/s]
Creating training dataset:   2%|▏        | 149/8341 [00:07<06:07, 22.32fights/s]
Creating training dataset:   2%|▏        | 152/8341 [00:07<06:15, 21.80fights/s]2026-02-22 07:45:12.118 | INFO     | features.matchup_features:create_training_dataset:751 - Skipping training rows for fight 157 (Dricus Du Plessis vs Khamzat Chimaev)

Creating training dataset:   2%|▏        | 157/8341 [00:07<05:20, 25.50fights/s]
Creating training dataset:   2%|▏        | 160/8341 [00:07<05:32, 24.61fights/s]
Creating training dataset:   2%|▏        | 163/8341 [00:08<06:57, 19.57fights/s]
Creating training dataset:   2%|▏        | 166/8341 [00:08<06:57, 19.59fights/s]
Creating training dataset:   2%|▏        | 169/8341 [00:08<07:26, 18.28fights/s]
Creating training dataset:   2%|▏        | 171/8341 [00:08<07:44, 17.59fights/s]
Creating training dataset:   2%|▏        | 174/8341 [00:08<07:03, 19.30fights/s]
Creating training dataset:   2%|▏        | 177/8341 [00:08<06:55, 19.64fights/s]
Creating training dataset:   2%|▏        | 180/8341 [00:09<06:36, 20.58fights/s]
Creating training dataset:   2%|▏        | 183/8341 [00:09<07:17, 18.64fights/s]
Creating training dataset:   2%|▏        | 186/8341 [00:09<06:41, 20.30fights/s]
Creating training dataset:   2%|▏        | 190/8341 [00:09<05:47, 23.48fights/s]
Creating training dataset:   2%|▏        | 193/8341 [00:09<06:34, 20.63fights/s]
Creating training dataset:   2%|▏        | 196/8341 [00:09<06:46, 20.02fights/s]
Creating training dataset:   2%|▏        | 199/8341 [00:09<07:02, 19.25fights/s]
Creating training dataset:   2%|▏        | 203/8341 [00:10<07:01, 19.30fights/s]
Creating training dataset:   2%|▏        | 205/8341 [00:10<07:37, 17.80fights/s]
Creating training dataset:   2%|▏        | 207/8341 [00:10<07:55, 17.12fights/s]
Creating training dataset:   3%|▏        | 209/8341 [00:10<07:45, 17.46fights/s]
Creating training dataset:   3%|▏        | 213/8341 [00:10<06:30, 20.79fights/s]
Creating training dataset:   3%|▏        | 216/8341 [00:10<06:03, 22.36fights/s]
Creating training dataset:   3%|▏        | 219/8341 [00:11<07:07, 19.01fights/s]
Creating training dataset:   3%|▏        | 222/8341 [00:11<06:43, 20.14fights/s]
Creating training dataset:   3%|▏        | 225/8341 [00:11<07:21, 18.39fights/s]
Creating training dataset:   3%|▏        | 228/8341 [00:11<06:45, 20.03fights/s]
Creating training dataset:   3%|▏        | 231/8341 [00:11<07:37, 17.72fights/s]
Creating training dataset:   3%|▎        | 233/8341 [00:11<07:46, 17.39fights/s]
Creating training dataset:   3%|▎        | 236/8341 [00:11<07:27, 18.10fights/s]
Creating training dataset:   3%|▎        | 238/8341 [00:12<07:20, 18.38fights/s]
Creating training dataset:   3%|▎        | 241/8341 [00:12<07:07, 18.95fights/s]
Creating training dataset:   3%|▎        | 244/8341 [00:12<06:30, 20.73fights/s]
Creating training dataset:   3%|▎        | 247/8341 [00:12<05:58, 22.58fights/s]
Creating training dataset:   3%|▎        | 251/8341 [00:12<05:26, 24.75fights/s]
Creating training dataset:   3%|▎        | 254/8341 [00:12<06:27, 20.85fights/s]
Creating training dataset:   3%|▎        | 257/8341 [00:12<06:09, 21.88fights/s]
Creating training dataset:   3%|▎        | 260/8341 [00:13<06:35, 20.45fights/s]
Creating training dataset:   3%|▎        | 263/8341 [00:13<06:24, 20.98fights/s]
Creating training dataset:   3%|▎        | 266/8341 [00:13<06:57, 19.33fights/s]
Creating training dataset:   3%|▎        | 269/8341 [00:13<07:15, 18.52fights/s]
Creating training dataset:   3%|▎        | 272/8341 [00:13<06:44, 19.97fights/s]
Creating training dataset:   3%|▎        | 275/8341 [00:13<06:06, 22.02fights/s]
Creating training dataset:   3%|▎        | 278/8341 [00:13<05:51, 22.94fights/s]
