<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 08:15:18.194 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
2026-02-22 08:15:18.194 | INFO     | __main__:main:396 - Creating training dataset with 'full' feature set...
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:703 - Creating training dataset from completed fights...
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:707 - Progress bar enabled (tqdm available)
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:create_training_dataset:713 - Cache enabled: max 1000 entries (2-5x speedup!)
2026-02-22 08:15:18.195 | INFO     | features.matchup_features:__init__:60 - Using CachedFeatureBuilder (max 1000 entries)

Creating training dataset:   0%|                   | 0/8341 [00:00<?, ?fights/s]
Creating training dataset:   0%|           | 1/8341 [00:00<22:05,  6.29fights/s]
Creating training dataset:   0%|           | 3/8341 [00:00<17:20,  8.01fights/s]
Creating training dataset:   0%|           | 5/8341 [00:00<13:10, 10.55fights/s]
Creating training dataset:   0%|           | 8/8341 [00:00<09:30, 14.60fights/s]
Creating training dataset:   0%|          | 11/8341 [00:00<07:37, 18.22fights/s]
Creating training dataset:   0%|          | 15/8341 [00:00<06:20, 21.90fights/s]
Creating training dataset:   0%|          | 18/8341 [00:01<06:56, 19.99fights/s]
Creating training dataset:   0%|          | 21/8341 [00:01<07:20, 18.88fights/s]
Creating training dataset:   0%|          | 24/8341 [00:01<06:59, 19.82fights/s]
Creating training dataset:   0%|          | 27/8341 [00:01<06:51, 20.19fights/s]
Creating training dataset:   0%|          | 30/8341 [00:01<07:05, 19.51fights/s]
Creating training dataset:   0%|          | 33/8341 [00:01<06:51, 20.21fights/s]
Creating training dataset:   0%|          | 36/8341 [00:02<07:20, 18.87fights/s]
Creating training dataset:   0%|          | 39/8341 [00:02<07:04, 19.58fights/s]
Creating training dataset:   1%|          | 42/8341 [00:02<06:52, 20.12fights/s]
Creating training dataset:   1%|          | 45/8341 [00:02<06:25, 21.54fights/s]
Creating training dataset:   1%|          | 48/8341 [00:02<06:03, 22.83fights/s]
Creating training dataset:   1%|          | 51/8341 [00:02<05:58, 23.09fights/s]
Creating training dataset:   1%|          | 54/8341 [00:02<05:59, 23.03fights/s]
Creating training dataset:   1%|          | 57/8341 [00:02<06:35, 20.96fights/s]
Creating training dataset:   1%|          | 60/8341 [00:03<06:43, 20.52fights/s]
Creating training dataset:   1%|          | 63/8341 [00:03<06:12, 22.25fights/s]
Creating training dataset:   1%|          | 66/8341 [00:03<06:03, 22.75fights/s]
Creating training dataset:   1%|          | 69/8341 [00:03<07:12, 19.13fights/s]
Creating training dataset:   1%|          | 72/8341 [00:03<07:43, 17.82fights/s]
Creating training dataset:   1%|          | 74/8341 [00:03<07:42, 17.88fights/s]
Creating training dataset:   1%|          | 78/8341 [00:03<06:11, 22.24fights/s]
Creating training dataset:   1%|          | 81/8341 [00:04<07:49, 17.59fights/s]
Creating training dataset:   1%|          | 84/8341 [00:04<07:10, 19.19fights/s]
Creating training dataset:   1%|          | 87/8341 [00:04<06:31, 21.07fights/s]
Creating training dataset:   1%|          | 90/8341 [00:04<06:10, 22.27fights/s]
Creating training dataset:   1%|          | 93/8341 [00:04<06:54, 19.90fights/s]
Creating training dataset:   1%|          | 96/8341 [00:04<06:40, 20.59fights/s]
Creating training dataset:   1%|          | 99/8341 [00:05<06:07, 22.46fights/s]
Creating training dataset:   1%|         | 102/8341 [00:05<06:28, 21.20fights/s]
Creating training dataset:   1%|         | 105/8341 [00:05<06:30, 21.07fights/s]
Creating training dataset:   1%|         | 108/8341 [00:05<07:10, 19.10fights/s]
Creating training dataset:   1%|         | 112/8341 [00:05<06:18, 21.75fights/s]
Creating training dataset:   1%|▏        | 116/8341 [00:05<05:31, 24.81fights/s]
Creating training dataset:   1%|▏        | 119/8341 [00:05<06:12, 22.05fights/s]
Creating training dataset:   1%|▏        | 122/8341 [00:06<06:52, 19.91fights/s]
Creating training dataset:   1%|▏        | 125/8341 [00:06<06:55, 19.77fights/s]
Creating training dataset:   2%|▏        | 129/8341 [00:06<05:43, 23.91fights/s]
Creating training dataset:   2%|▏        | 132/8341 [00:06<06:23, 21.40fights/s]
Creating training dataset:   2%|▏        | 136/8341 [00:06<05:43, 23.91fights/s]
Creating training dataset:   2%|▏        | 139/8341 [00:06<05:34, 24.52fights/s]
Creating training dataset:   2%|▏        | 142/8341 [00:06<05:56, 22.98fights/s]
Creating training dataset:   2%|▏        | 145/8341 [00:07<06:42, 20.34fights/s]
Creating training dataset:   2%|▏        | 148/8341 [00:07<06:05, 22.42fights/s]
Creating training dataset:   2%|▏        | 151/8341 [00:07<06:29, 21.02fights/s]2026-02-22 08:15:25.828 | INFO     | features.matchup_features:create_training_dataset:751 - Skipping training rows for fight 157 (Dricus Du Plessis vs Khamzat Chimaev)

Creating training dataset:   2%|▏        | 156/8341 [00:07<05:11, 26.28fights/s]
Creating training dataset:   2%|▏        | 159/8341 [00:07<05:50, 23.32fights/s]
Creating training dataset:   2%|▏        | 162/8341 [00:07<06:31, 20.88fights/s]
Creating training dataset:   2%|▏        | 165/8341 [00:08<07:17, 18.68fights/s]
Creating training dataset:   2%|▏        | 168/8341 [00:08<07:01, 19.40fights/s]
Creating training dataset:   2%|▏        | 171/8341 [00:08<07:40, 17.75fights/s]
Creating training dataset:   2%|▏        | 174/8341 [00:08<06:59, 19.48fights/s]
Creating training dataset:   2%|▏        | 177/8341 [00:08<06:46, 20.07fights/s]
Creating training dataset:   2%|▏        | 180/8341 [00:08<06:24, 21.24fights/s]
Creating training dataset:   2%|▏        | 183/8341 [00:09<07:03, 19.27fights/s]
Creating training dataset:   2%|▏        | 186/8341 [00:09<06:20, 21.44fights/s]
Creating training dataset:   2%|▏        | 190/8341 [00:09<05:23, 25.18fights/s]
Creating training dataset:   2%|▏        | 193/8341 [00:09<06:08, 22.12fights/s]
Creating training dataset:   2%|▏        | 196/8341 [00:09<06:23, 21.26fights/s]
Creating training dataset:   2%|▏        | 199/8341 [00:09<06:32, 20.73fights/s]
Creating training dataset:   2%|▏        | 203/8341 [00:09<06:35, 20.55fights/s]
Creating training dataset:   2%|▏        | 206/8341 [00:10<07:17, 18.60fights/s]
Creating training dataset:   2%|▏        | 208/8341 [00:10<07:29, 18.11fights/s]
Creating training dataset:   3%|▏        | 211/8341 [00:10<06:52, 19.70fights/s]
Creating training dataset:   3%|▏        | 214/8341 [00:10<06:37, 20.46fights/s]
Creating training dataset:   3%|▏        | 217/8341 [00:10<06:27, 20.97fights/s]
Creating training dataset:   3%|▏        | 220/8341 [00:10<06:58, 19.42fights/s]
Creating training dataset:   3%|▏        | 223/8341 [00:10<06:44, 20.05fights/s]
Creating training dataset:   3%|▏        | 226/8341 [00:11<06:59, 19.37fights/s]
Creating training dataset:   3%|▏        | 229/8341 [00:11<06:54, 19.56fights/s]
Creating training dataset:   3%|▏        | 231/8341 [00:11<07:02, 19.17fights/s]
Creating training dataset:   3%|▎        | 233/8341 [00:11<07:11, 18.81fights/s]
Creating training dataset:   3%|▎        | 236/8341 [00:11<07:05, 19.07fights/s]
Creating training dataset:   3%|▎        | 239/8341 [00:11<06:36, 20.45fights/s]
Creating training dataset:   3%|▎        | 242/8341 [00:11<06:55, 19.50fights/s]
Creating training dataset:   3%|▎        | 245/8341 [00:12<06:14, 21.64fights/s]
